timestamp,x,playerid,action,playercode,initialLetters,type
2017-07-18 19:24:13,299,3,,j90n3wk9,IEC,
2017-07-18 19:24:14,300,3,,j90n3wk9,IEC,
2017-07-18 19:24:15,301,3,,j90n3wk9,IEC,
2017-07-18 19:24:16,302,3,,j90n3wk9,IEC,
2017-07-18 19:24:17,303,3,,j90n3wk9,IEC,
2017-07-18 19:24:18,304,3,,j90n3wk9,IEC,
2017-07-18 19:24:19,305,3,,j90n3wk9,IEC,
2017-07-18 19:19:15,1,4,,wvc2awm0,YCO,
2017-07-18 19:19:16,2,4,,wvc2awm0,YCO,
2017-07-18 19:19:17,3,4,,wvc2awm0,YCO,
2017-07-18 19:19:18,4,4,,wvc2awm0,YCO,
2017-07-18 19:19:19,5,4,,wvc2awm0,YCO,
2017-07-18 19:19:20,6,4,,wvc2awm0,YCO,
2017-07-18 19:19:21,7,4,,wvc2awm0,YCO,
2017-07-18 19:19:22,8,4,,wvc2awm0,YCO,
2017-07-18 19:19:23,9,4,,wvc2awm0,YCO,
2017-07-18 19:19:24,10,4,,wvc2awm0,YCO,
2017-07-18 19:19:25,11,4,,wvc2awm0,YCO,
2017-07-18 19:19:26,12,4,,wvc2awm0,YCO,
2017-07-18 19:19:27,13,4,,wvc2awm0,YCO,
2017-07-18 19:19:28,14,4,,wvc2awm0,YCO,
2017-07-18 19:19:29,15,4,,wvc2awm0,YCO,
2017-07-18 19:19:30,16,4,,wvc2awm0,YCO,
2017-07-18 19:19:31,17,4,,wvc2awm0,YCO,
2017-07-18 19:19:32,18,4,,wvc2awm0,YCO,
2017-07-18 19:19:33,19,4,,wvc2awm0,YCO,
2017-07-18 19:19:34,20,4,,wvc2awm0,YCO,
2017-07-18 19:19:35,21,4,,wvc2awm0,YCO,
2017-07-18 19:19:36,22,4,,wvc2awm0,YCO,
2017-07-18 19:19:37,23,4,,wvc2awm0,YCO,
2017-07-18 19:19:38,24,4,,wvc2awm0,YCO,
2017-07-18 19:19:39,25,4,,wvc2awm0,YCO,
2017-07-18 19:19:40,26,4,,wvc2awm0,YCO,
2017-07-18 19:19:41,27,4,,wvc2awm0,YCO,
2017-07-18 19:19:42,28,4,,wvc2awm0,YCO,
2017-07-18 19:19:43,29,4,,wvc2awm0,YCO,
2017-07-18 19:19:44,30,4,,wvc2awm0,YCO,
2017-07-18 19:19:45,31,4,coy,wvc2awm0,YCO,
2017-07-18 19:19:46,32,4,,wvc2awm0,YCO,
2017-07-18 19:19:47,33,4,,wvc2awm0,YCO,
2017-07-18 19:19:48,34,4,,wvc2awm0,YCO,
2017-07-18 19:19:49,35,4,,wvc2awm0,YCO,
2017-07-18 19:19:50,36,4,,wvc2awm0,YCO,
2017-07-18 19:19:51,37,4,,wvc2awm0,YCO,
2017-07-18 19:19:52,38,4,,wvc2awm0,YCO,
2017-07-18 19:19:53,39,4,,wvc2awm0,YCO,
2017-07-18 19:19:54,40,4,,wvc2awm0,YCO,
2017-07-18 19:19:55,41,4,,wvc2awm0,YCO,
2017-07-18 19:19:56,42,4,,wvc2awm0,YCO,
2017-07-18 19:19:57,43,4,,wvc2awm0,YCO,
2017-07-18 19:19:58,44,4,,wvc2awm0,YCO,
2017-07-18 19:19:59,45,4,,wvc2awm0,YCO,
2017-07-18 19:20:00,46,4,C,wvc2awm0,YCO,1
2017-07-18 19:20:01,47,4,,wvc2awm0,YCO,
2017-07-18 19:20:02,48,4,,wvc2awm0,YCO,
2017-07-18 19:20:03,49,4,,wvc2awm0,YCO,
2017-07-18 19:20:04,50,4,A,wvc2awm0,YCO,1
2017-07-18 19:20:05,51,4,,wvc2awm0,YCO,
2017-07-18 19:20:06,52,4,,wvc2awm0,YCO,
2017-07-18 19:20:07,53,4,N,wvc2awm0,YCO,1
2017-07-18 19:20:08,54,4,,wvc2awm0,YCO,
2017-07-18 19:20:09,55,4,,wvc2awm0,YCO,
2017-07-18 19:20:10,56,4,,wvc2awm0,YCO,
2017-07-18 19:20:11,57,4,,wvc2awm0,YCO,
2017-07-18 19:20:12,58,4,,wvc2awm0,YCO,
2017-07-18 19:20:13,59,4,,wvc2awm0,YCO,
2017-07-18 19:20:14,60,4,,wvc2awm0,YCO,
2017-07-18 19:20:15,61,4,,wvc2awm0,YCO,
2017-07-18 19:20:16,62,4,,wvc2awm0,YCO,
2017-07-18 19:20:17,63,4,,wvc2awm0,YCO,
2017-07-18 19:20:18,64,4,,wvc2awm0,YCO,
2017-07-18 19:20:19,65,4,,wvc2awm0,YCO,
2017-07-18 19:20:20,66,4,,wvc2awm0,YCO,
2017-07-18 19:20:21,67,4,,wvc2awm0,YCO,
2017-07-18 19:20:22,68,4,,wvc2awm0,YCO,
2017-07-18 19:20:23,69,4,,wvc2awm0,YCO,
2017-07-18 19:20:24,70,4,A,wvc2awm0,YCO,2
2017-07-18 19:20:25,71,4,N,wvc2awm0,YCO,2
2017-07-18 19:20:26,72,4,,wvc2awm0,YCO,
2017-07-18 19:20:27,73,4,,wvc2awm0,YCO,
2017-07-18 19:20:28,74,4,,wvc2awm0,YCO,
2017-07-18 19:20:29,75,4,,wvc2awm0,YCO,
2017-07-18 19:20:30,76,4,,wvc2awm0,YCO,
2017-07-18 19:20:31,77,4,,wvc2awm0,YCO,
2017-07-18 19:20:32,78,4,,wvc2awm0,YCO,
2017-07-18 19:20:33,79,4,,wvc2awm0,YCO,
2017-07-18 19:20:34,80,4,,wvc2awm0,YCO,
2017-07-18 19:20:35,81,4,,wvc2awm0,YCO,
2017-07-18 19:20:36,82,4,,wvc2awm0,YCO,
2017-07-18 19:20:37,83,4,,wvc2awm0,YCO,
2017-07-18 19:20:38,84,4,,wvc2awm0,YCO,
2017-07-18 19:20:39,85,4,,wvc2awm0,YCO,
2017-07-18 19:20:40,86,4,,wvc2awm0,YCO,
2017-07-18 19:20:41,87,4,,wvc2awm0,YCO,
2017-07-18 19:20:42,88,4,,wvc2awm0,YCO,
2017-07-18 19:20:43,89,4,,wvc2awm0,YCO,
2017-07-18 19:20:44,90,4,,wvc2awm0,YCO,
2017-07-18 19:20:45,91,4,,wvc2awm0,YCO,
2017-07-18 19:20:46,92,4,,wvc2awm0,YCO,
2017-07-18 19:20:47,93,4,,wvc2awm0,YCO,
2017-07-18 19:20:48,94,4,,wvc2awm0,YCO,
2017-07-18 19:20:49,95,4,E,wvc2awm0,YCO,1
2017-07-18 19:20:50,96,4,,wvc2awm0,YCO,
2017-07-18 19:20:51,97,4,,wvc2awm0,YCO,
2017-07-18 19:20:52,98,4,,wvc2awm0,YCO,
2017-07-18 19:20:53,99,4,,wvc2awm0,YCO,
2017-07-18 19:20:54,100,4,,wvc2awm0,YCO,
2017-07-18 19:20:55,101,4,,wvc2awm0,YCO,
2017-07-18 19:20:56,102,4,,wvc2awm0,YCO,
2017-07-18 19:20:57,103,4,,wvc2awm0,YCO,
2017-07-18 19:20:58,104,4,,wvc2awm0,YCO,
2017-07-18 19:20:59,105,4,,wvc2awm0,YCO,
2017-07-18 19:21:00,106,4,,wvc2awm0,YCO,
2017-07-18 19:21:01,107,4,,wvc2awm0,YCO,
2017-07-18 19:21:02,108,4,,wvc2awm0,YCO,
2017-07-18 19:21:03,109,4,,wvc2awm0,YCO,
2017-07-18 19:21:04,110,4,,wvc2awm0,YCO,
2017-07-18 19:21:05,111,4,,wvc2awm0,YCO,
2017-07-18 19:21:06,112,4,,wvc2awm0,YCO,
2017-07-18 19:21:07,113,4,,wvc2awm0,YCO,
2017-07-18 19:21:08,114,4,,wvc2awm0,YCO,
2017-07-18 19:21:09,115,4,,wvc2awm0,YCO,
2017-07-18 19:21:10,116,4,,wvc2awm0,YCO,
2017-07-18 19:21:11,117,4,,wvc2awm0,YCO,
2017-07-18 19:21:12,118,4,,wvc2awm0,YCO,
2017-07-18 19:21:13,119,4,,wvc2awm0,YCO,
2017-07-18 19:21:14,120,4,,wvc2awm0,YCO,
2017-07-18 19:21:15,121,4,,wvc2awm0,YCO,
2017-07-18 19:21:16,122,4,,wvc2awm0,YCO,
2017-07-18 19:21:17,123,4,,wvc2awm0,YCO,
2017-07-18 19:21:18,124,4,,wvc2awm0,YCO,
2017-07-18 19:21:19,125,4,,wvc2awm0,YCO,
2017-07-18 19:21:20,126,4,,wvc2awm0,YCO,
2017-07-18 19:21:21,127,4,,wvc2awm0,YCO,
2017-07-18 19:21:22,128,4,,wvc2awm0,YCO,
2017-07-18 19:21:23,129,4,,wvc2awm0,YCO,
2017-07-18 19:21:24,130,4,,wvc2awm0,YCO,
2017-07-18 19:21:25,131,4,,wvc2awm0,YCO,
2017-07-18 19:21:26,132,4,,wvc2awm0,YCO,
2017-07-18 19:21:27,133,4,,wvc2awm0,YCO,
2017-07-18 19:21:28,134,4,,wvc2awm0,YCO,
2017-07-18 19:21:29,135,4,,wvc2awm0,YCO,
2017-07-18 19:21:30,136,4,,wvc2awm0,YCO,
2017-07-18 19:21:31,137,4,,wvc2awm0,YCO,
2017-07-18 19:21:32,138,4,,wvc2awm0,YCO,
2017-07-18 19:21:33,139,4,,wvc2awm0,YCO,
2017-07-18 19:21:34,140,4,,wvc2awm0,YCO,
2017-07-18 19:21:35,141,4,,wvc2awm0,YCO,
2017-07-18 19:21:36,142,4,,wvc2awm0,YCO,
2017-07-18 19:21:37,143,4,,wvc2awm0,YCO,
2017-07-18 19:21:38,144,4,,wvc2awm0,YCO,
2017-07-18 19:21:39,145,4,,wvc2awm0,YCO,
2017-07-18 19:21:40,146,4,,wvc2awm0,YCO,
2017-07-18 19:21:41,147,4,,wvc2awm0,YCO,
2017-07-18 19:21:42,148,4,,wvc2awm0,YCO,
2017-07-18 19:21:43,149,4,,wvc2awm0,YCO,
2017-07-18 19:21:44,150,4,,wvc2awm0,YCO,
2017-07-18 19:21:45,151,4,,wvc2awm0,YCO,
2017-07-18 19:21:46,152,4,,wvc2awm0,YCO,
2017-07-18 19:21:47,153,4,,wvc2awm0,YCO,
2017-07-18 19:21:48,154,4,,wvc2awm0,YCO,
2017-07-18 19:21:49,155,4,,wvc2awm0,YCO,
2017-07-18 19:21:50,156,4,,wvc2awm0,YCO,
2017-07-18 19:21:51,157,4,,wvc2awm0,YCO,
2017-07-18 19:21:52,158,4,,wvc2awm0,YCO,
2017-07-18 19:21:53,159,4,,wvc2awm0,YCO,
2017-07-18 19:21:54,160,4,,wvc2awm0,YCO,
2017-07-18 19:21:55,161,4,I,wvc2awm0,YCO,1
2017-07-18 19:21:56,162,4,,wvc2awm0,YCO,
2017-07-18 19:21:57,163,4,,wvc2awm0,YCO,
2017-07-18 19:21:58,164,4,,wvc2awm0,YCO,
2017-07-18 19:21:59,165,4,,wvc2awm0,YCO,
2017-07-18 19:22:00,166,4,,wvc2awm0,YCO,
2017-07-18 19:22:01,167,4,,wvc2awm0,YCO,
2017-07-18 19:22:02,168,4,,wvc2awm0,YCO,
2017-07-18 19:22:03,169,4,,wvc2awm0,YCO,
2017-07-18 19:22:04,170,4,,wvc2awm0,YCO,
2017-07-18 19:22:05,171,4,,wvc2awm0,YCO,
2017-07-18 19:22:06,172,4,,wvc2awm0,YCO,
2017-07-18 19:22:07,173,4,,wvc2awm0,YCO,
2017-07-18 19:22:08,174,4,,wvc2awm0,YCO,
2017-07-18 19:22:09,175,4,,wvc2awm0,YCO,
2017-07-18 19:22:10,176,4,,wvc2awm0,YCO,
2017-07-18 19:22:11,177,4,,wvc2awm0,YCO,
2017-07-18 19:22:12,178,4,,wvc2awm0,YCO,
2017-07-18 19:22:13,179,4,,wvc2awm0,YCO,
2017-07-18 19:22:14,180,4,,wvc2awm0,YCO,
2017-07-18 19:22:15,181,4,,wvc2awm0,YCO,
2017-07-18 19:22:16,182,4,,wvc2awm0,YCO,
2017-07-18 19:22:17,183,4,,wvc2awm0,YCO,
2017-07-18 19:22:18,184,4,,wvc2awm0,YCO,
2017-07-18 19:22:19,185,4,,wvc2awm0,YCO,
2017-07-18 19:22:20,186,4,,wvc2awm0,YCO,
2017-07-18 19:22:21,187,4,,wvc2awm0,YCO,
2017-07-18 19:22:22,188,4,,wvc2awm0,YCO,
2017-07-18 19:22:23,189,4,,wvc2awm0,YCO,
2017-07-18 19:22:24,190,4,,wvc2awm0,YCO,
2017-07-18 19:22:25,191,4,,wvc2awm0,YCO,
2017-07-18 19:22:26,192,4,,wvc2awm0,YCO,
2017-07-18 19:22:27,193,4,,wvc2awm0,YCO,
2017-07-18 19:22:28,194,4,,wvc2awm0,YCO,
2017-07-18 19:22:29,195,4,,wvc2awm0,YCO,
2017-07-18 19:22:30,196,4,,wvc2awm0,YCO,
2017-07-18 19:22:31,197,4,,wvc2awm0,YCO,
2017-07-18 19:22:32,198,4,,wvc2awm0,YCO,
2017-07-18 19:22:33,199,4,,wvc2awm0,YCO,
2017-07-18 19:22:34,200,4,can,wvc2awm0,YCO,
2017-07-18 19:22:35,201,4,,wvc2awm0,YCO,
2017-07-18 19:22:36,202,4,,wvc2awm0,YCO,
2017-07-18 19:22:37,203,4,,wvc2awm0,YCO,
2017-07-18 19:22:38,204,4,,wvc2awm0,YCO,
2017-07-18 19:22:39,205,4,,wvc2awm0,YCO,
2017-07-18 19:22:40,206,4,,wvc2awm0,YCO,
2017-07-18 19:22:41,207,4,,wvc2awm0,YCO,
2017-07-18 19:22:42,208,4,,wvc2awm0,YCO,
2017-07-18 19:22:43,209,4,,wvc2awm0,YCO,
2017-07-18 19:22:44,210,4,,wvc2awm0,YCO,
2017-07-18 19:22:45,211,4,,wvc2awm0,YCO,
2017-07-18 19:22:46,212,4,,wvc2awm0,YCO,
2017-07-18 19:22:47,213,4,,wvc2awm0,YCO,
2017-07-18 19:22:48,214,4,,wvc2awm0,YCO,
2017-07-18 19:22:49,215,4,,wvc2awm0,YCO,
2017-07-18 19:22:50,216,4,,wvc2awm0,YCO,
2017-07-18 19:22:51,217,4,,wvc2awm0,YCO,
2017-07-18 19:22:52,218,4,,wvc2awm0,YCO,
2017-07-18 19:22:53,219,4,,wvc2awm0,YCO,
2017-07-18 19:22:54,220,4,,wvc2awm0,YCO,
2017-07-18 19:22:55,221,4,,wvc2awm0,YCO,
2017-07-18 19:22:56,222,4,,wvc2awm0,YCO,
2017-07-18 19:22:57,223,4,,wvc2awm0,YCO,
2017-07-18 19:22:58,224,4,,wvc2awm0,YCO,
2017-07-18 19:22:59,225,4,,wvc2awm0,YCO,
2017-07-18 19:23:00,226,4,,wvc2awm0,YCO,
2017-07-18 19:23:01,227,4,,wvc2awm0,YCO,
2017-07-18 19:23:02,228,4,,wvc2awm0,YCO,
2017-07-18 19:23:03,229,4,,wvc2awm0,YCO,
2017-07-18 19:23:04,230,4,,wvc2awm0,YCO,
2017-07-18 19:23:05,231,4,,wvc2awm0,YCO,
2017-07-18 19:23:06,232,4,,wvc2awm0,YCO,
2017-07-18 19:23:07,233,4,,wvc2awm0,YCO,
2017-07-18 19:23:08,234,4,,wvc2awm0,YCO,
2017-07-18 19:23:09,235,4,,wvc2awm0,YCO,
2017-07-18 19:23:10,236,4,,wvc2awm0,YCO,
2017-07-18 19:23:11,237,4,,wvc2awm0,YCO,
2017-07-18 19:23:12,238,4,,wvc2awm0,YCO,
2017-07-18 19:23:13,239,4,,wvc2awm0,YCO,
2017-07-18 19:23:14,240,4,,wvc2awm0,YCO,
2017-07-18 19:23:15,241,4,,wvc2awm0,YCO,
2017-07-18 19:23:16,242,4,,wvc2awm0,YCO,
2017-07-18 19:23:17,243,4,,wvc2awm0,YCO,
2017-07-18 19:23:18,244,4,,wvc2awm0,YCO,
2017-07-18 19:23:19,245,4,,wvc2awm0,YCO,
2017-07-18 19:23:20,246,4,,wvc2awm0,YCO,
2017-07-18 19:23:21,247,4,,wvc2awm0,YCO,
2017-07-18 19:23:22,248,4,,wvc2awm0,YCO,
2017-07-18 19:23:23,249,4,,wvc2awm0,YCO,
2017-07-18 19:23:24,250,4,,wvc2awm0,YCO,
2017-07-18 19:23:25,251,4,,wvc2awm0,YCO,
2017-07-18 19:23:26,252,4,,wvc2awm0,YCO,
2017-07-18 19:23:27,253,4,,wvc2awm0,YCO,
2017-07-18 19:23:28,254,4,,wvc2awm0,YCO,
2017-07-18 19:23:29,255,4,,wvc2awm0,YCO,
2017-07-18 19:23:30,256,4,,wvc2awm0,YCO,
2017-07-18 19:23:31,257,4,,wvc2awm0,YCO,
2017-07-18 19:23:32,258,4,,wvc2awm0,YCO,
2017-07-18 19:23:33,259,4,,wvc2awm0,YCO,
2017-07-18 19:23:34,260,4,,wvc2awm0,YCO,
2017-07-18 19:23:35,261,4,,wvc2awm0,YCO,
2017-07-18 19:23:36,262,4,,wvc2awm0,YCO,
2017-07-18 19:23:37,263,4,nay,wvc2awm0,YCO,
2017-07-18 19:23:38,264,4,,wvc2awm0,YCO,
2017-07-18 19:23:39,265,4,,wvc2awm0,YCO,
2017-07-18 19:23:40,266,4,,wvc2awm0,YCO,
2017-07-18 19:23:41,267,4,,wvc2awm0,YCO,
2017-07-18 19:23:42,268,4,,wvc2awm0,YCO,
2017-07-18 19:23:43,269,4,,wvc2awm0,YCO,
2017-07-18 19:23:44,270,4,,wvc2awm0,YCO,
2017-07-18 19:23:45,271,4,,wvc2awm0,YCO,
2017-07-18 19:23:46,272,4,,wvc2awm0,YCO,
2017-07-18 19:23:47,273,4,,wvc2awm0,YCO,
2017-07-18 19:23:48,274,4,,wvc2awm0,YCO,
2017-07-18 19:23:49,275,4,,wvc2awm0,YCO,
2017-07-18 19:23:50,276,4,,wvc2awm0,YCO,
2017-07-18 19:23:51,277,4,,wvc2awm0,YCO,
2017-07-18 19:23:52,278,4,,wvc2awm0,YCO,
2017-07-18 19:23:53,279,4,con,wvc2awm0,YCO,
2017-07-18 19:23:54,280,4,,wvc2awm0,YCO,
2017-07-18 19:23:55,281,4,,wvc2awm0,YCO,
2017-07-18 19:23:56,282,4,,wvc2awm0,YCO,
2017-07-18 19:23:57,283,4,,wvc2awm0,YCO,
2017-07-18 19:23:58,284,4,,wvc2awm0,YCO,
2017-07-18 19:23:59,285,4,,wvc2awm0,YCO,
2017-07-18 19:24:00,286,4,,wvc2awm0,YCO,
2017-07-18 19:24:01,287,4,,wvc2awm0,YCO,
2017-07-18 19:24:02,288,4,,wvc2awm0,YCO,
2017-07-18 19:24:03,289,4,,wvc2awm0,YCO,
2017-07-18 19:24:04,290,4,,wvc2awm0,YCO,
2017-07-18 19:24:05,291,4,,wvc2awm0,YCO,
2017-07-18 19:24:06,292,4,,wvc2awm0,YCO,
2017-07-18 19:24:07,293,4,,wvc2awm0,YCO,
2017-07-18 19:24:08,294,4,,wvc2awm0,YCO,
2017-07-18 19:24:09,295,4,,wvc2awm0,YCO,
2017-07-18 19:24:10,296,4,,wvc2awm0,YCO,
2017-07-18 19:24:11,297,4,,wvc2awm0,YCO,
2017-07-18 19:24:12,298,4,,wvc2awm0,YCO,
2017-07-18 19:24:13,299,4,,wvc2awm0,YCO,
2017-07-18 19:24:14,300,4,,wvc2awm0,YCO,
2017-07-18 19:24:15,301,4,,wvc2awm0,YCO,
2017-07-18 19:24:16,302,4,,wvc2awm0,YCO,
2017-07-18 19:24:17,303,4,,wvc2awm0,YCO,
2017-07-18 19:24:18,304,4,,wvc2awm0,YCO,
2017-07-18 19:24:19,305,4,,wvc2awm0,YCO,
